name;bd1;bd2;bd3;bd4;bd5;bd6;bd7;bd8;adress;gps;tel;mail;web;;
Associates Four Services LLC;Active Member;Class A;Design/Build;Hardscape;Landscape Design;;;;5267 W Airport Rd., Ste. J, Bloomington, IN 47403;39.134879, -86.60157300000003;[phone];;https://associatesfour.com/;;
Allen & Scott Enterprises;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;136 Casco Dr, Avon, IN 46123;[phone], -[phone];[phone];;http://allenandscottenterprises.com/;;
Alsip Nursery;Associate Member;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Irrigation Supply;Landscape Design;Ponds;Soil Amendments;Turf/Sod;10255 Wicker Ave, Saint John, IN 46373;[phone], -87.46834899999999;[phone];-;;;
American BioChar Company;Associate Member;Horticulture, Product Supplier;In-House Landscape Management;Out of State Business;Soil Amendments;Turf/Sod;;;PO Box 962, Niles, MI 49120;[phone], -[phone];Ph: [phone];;https://ambiochar.com/;;
Ameri-Turf;Associate Member;Retail;Soil Amendments;Turf/Sod;Wholesale;;;;4238 E 100 S Anderson, IN 46017;[phone], -[phone];[phone];-;http://www.ameri-turf.com;;
BFG Supply Company;Associate Member;Horticulture, Product Supplier;Irrigation Supply;Out of State Business;Wholesale;;;;PO Box 479, Burton, OH 44021;41.47060889999999, -81.14509950000001;[phone];;https://www.bfgsupply.com/;;
Clement Nursery;Active Member;Class D;Conifers;Deciduous trees;Ornamental Trees;Shrubs;;;453 W 450 N Marion, IN 46952;40.614706, -[phone];[phone];;;;
Brightview Landscape Services;Active Member;Aquatics;Class A;Erosion Control;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;8731 Americana Blvd, Indianapolis, IN 46268;[phone], -86.251492;[phone];-;https://www.brightview.com/;;
Brownsburg Landscape Co and Garden Center LLC;Active Member;Class A;Design/Build;Erosion Control;Garden Center;Hardscape;Irrigation;Landscape Design;10875 N Co Rd 900 E, Brownsburg, IN [phone];[phone], -[phone];[phone];;;;
Bennett’s Greenhouses Inc;Active Member;Annuals;Class A;Conifers;Deciduous trees;Ground Covers;Horticulture Supplies;Landscape Design;3651 McCarty Lane, Lafayette, IN [phone];40.401824, -86.84048999999999;[phone];;http://bennettsgreenhouse.com/;;
Evergreen Nursery & Landscape Inc;Active Member;Class C;Conifers;Deciduous trees;Design/Build;Hardscape;Horticulture Supplies;In-House Landscape Management;3754 S US Hwy 231, Crawfordsville, IN 47933;39.985099, -86.903417;[phone];;http://www.evergreennurseryandlandscape.com/;;
Cornerstone Landscape Group; The;Active Member;Class A;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;;620 Hayden St Fort Wayne, IN 46802;[phone], -[phone];[phone];;http://www.cornerstone-landscape.com/;
Dammann’s Garden Center & Greenhouse Inc;Active Member;Annuals;Class B;Conifers;Deciduous trees;Garden Center;Greenhouse;Ground Covers;54 N Auburn St, Indianapolis, IN 46224;[phone], -86.244806;[phone];;;;
Corressell Landscape; LLC;Active Member;Class A;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;3322 Commerce Dr Newburgh, IN 47630;37.985568, -87.349793;[phone];;https://www.corressell-landscape.com/;
Don Smock Auction Co Inc;Associate Member;Business Services;;;;;;;6531 S SR 13, Pendleton, IN 46064;[phone], -[phone];[phone];;http://dsaauctions.com/;;
Express Management;Associate Member;Business Services;;;;;;;7939 Bell Oaks Dr., Newburgh, IN 47630;[phone], -87.40013549999999;[phone];-;;;
Evans Pines Nursery;Active Member;Class D;Conifers;Retail;Wholesale;;;;11290 East Gregory Rd, Albany, IN 47320;40.309764, -85.257682;[phone];;http://www.evanspinesnursery.com;;
Eby’s Evergreen Plantation;Active Member;Class D;Conifers;;;;;;51669 CR 33, Bristol, IN 46507;41.741032, -85.75782600000002;[phone];;http://exceptionaltrees.com/;;
East Central High School;Affiliate Member;Educational Facility/Agency;;;;;;;1 Trojan Place, Ste A, St. Leon, IN 47012;[phone], -84.97479109999999;[phone];-;https://echs.sunmandearborn.k12.in.us/;;
Earth First of Kentuckiana; Inc.;Associate Member;Hardscape Supplier/ Mulch;Mulch;Soil Amendments;Wholesale;;;;9251 Hwy 150, Greenville, IN 47124;[phone], -[phone];[phone];-;https://www.earth-first.com/;
Earth Images Inc;Active Member;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;5868 Stiller Road Floyds Knobs, IN 47119;38.3595, -85.918089;[phone];;https://earthimagesinc.com/;;
EquipmentShare;Associate Member;Equipment dealer;;;;;;;6901 E 38th St., Indianapolis, IN 46226;[phone], -86.048427;[phone], [phone];-;;;
Enviroscape Inc;Active Member;Class A;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;930 Industrial Drive, Madison, IN [phone];[phone], -[phone];[phone];;http://www.en-scape.com/;;
Engledow Group;Active Member;Design/Build;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;1100 E 116th, St Carmel, IN [phone];39.959197, -86.135428;[phone];;https://www.engledow.com/;;
Eason Horticultural Resources Inc;Annuals;Associate Member;Conifers;Deciduous trees;Ground Covers;Ornamental Trees;Out of State Business;Perennials;939 Helen Ruth Drive, Fort Wright, KY 41017;39.014872, -[phone];[phone];-;https://ehrnet.com/;;
Elcona Country Club;Associate Member;In-House Landscape Management;Ponds;Turf/Sod;;;;;56784 CR 21, Bristol, IN 46507;41.6700495, -85.8513559;56784 CR 21 Bristol, IN 46507;;https://www.elconacc.com/;;
Estes Material Sales; Inc;Associate Member;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Wholesale;;;;;11793 N. State Rd. 9 Hope, IN 47246;[phone], -[phone];[phone];-;https://www.estesmaterialsales.com/;
Eco Logic LLC;Active Member;Class A;Design/Build;Erosion Control;Landscape Design;;;;8685 W. Vernal Pike, Bloomington, IN 47404;[phone], -[phone];[phone];-;http://ecologicindiana.com/;;
Eric Gillette Horticultural Services;Active Member;Class D;Lawncare/Landscape Maintenance;;;;;;1521 N Jefferson (Delaware Co), Muncie, IN 47303;[phone], -85.38244499999999;[phone];;;;
David K Company;Active Member;Class D;Design/Build;Landscape Design;;;;;11310 Tall Oak Run, Fort Wayne, IN 46845;[phone], -[phone];[phone];;;;
David LaFara Hardscape Services;Active Member;Aquatics;Class D;Hardscape;;;;;7437 Ewbank Ct., Camby, IN 46113;[phone], -86.33319999999999;[phone];-;;;
David George;Affiliate Member;;;;;;;;Indianapolis, IN;39.768403, -86.158068;;;;;
Dave Talboom Lawncare/Landscape;Active Member;Class A;Conifers;Design/Build;In-House Landscape Management;Irrigation;Lawncare/Landscape Maintenance;Ornamental Trees;26981 Kline Trl, South Bend, IN 46614;41.59629340000001, -86.38732979999997;[phone];;http://davetalboomlawncare.com/;;
Eagleson Landscape Co; Inc.;Active Member;Class C;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;;;2195 W 211th Street, Sheridan, IN 46069;[phone], -[phone];[phone];-;https://eaglesonlandscape.com/;
Dura Products; Inc;Associate Member;Equipment dealer;;;;;;;504 Demoss Ave, Arcadia, IN 46030;40.174134, -86.029143;[phone];;http://duraproducts.com/;
Eagle Creek Nursery Co Inc;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;8160 N Lafayette Road, Indianapolis, IN [phone];[phone], -[phone];[phone];;;;
Drainage Solutions Inc;Associate Member;Equipment dealer;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Turf/Sod;;;;771 International Drive Franklin, IN 46131;[phone], -[phone];[phone];-;https://www.drainagesolutionsinc.com/;;
Downtown Indy;Affiliate Member;Non for Profit;;;;;;;111 Monument Circle, Ste 1900, Indianapolis, IN 46204;[phone], -86.15709269999999;[phone];-;https://www.downtownindy.org/;;
Countryside Landscaping;Active Member;Annuals;Class A;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;10641 N SR 10, DeMotte, IN 46310 ;[phone], -[phone];Ph: [phone];-;http://www.countrysidelandscapingservices.com/;;
Custom Outdoor Living; Inc;Associate Member;Landscape Design;;;;;;;431 Pulaski Hwy, Galien, MI 49113;[phone], -[phone];[phone];-;http://www.customoutdoorliving.com;
Cumulus Design;Associate Member;Business Services;;;;;;;Indianapolis, IN;39.768403, -86.15806800000001;[phone];;;;
Countryscapes & Gardens;Active Member;Annuals;Class C;Design/Build;Garden Center;Grower;Hardscape;Landscape Design;1680 Lincolnway West Ligonier, IN 46767;[phone], -[phone];[phone];;http://www.countryscapesandgardens.com/;;
Cool Pools;Associate Member;Retail;;;;;;;125 S Park St., Ste. 450, Traverse City, MI 49684;44.763213, -[phone];[phone];-;https://coolpools.com/;;
Contree Sprayer & Equipment Company;Associate Member;Equipment dealer;Out of State Business;;;;;;W9898 Jackson Rd Beaver Dam, WI 53916;[phone], -[phone];[phone];-;https://contree.com/;;
Colonial Landscaping & Garden Shop Inc;Active Member;Annuals;Class C;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;1229 N Section St Sullivan, IN [phone];[phone], -[phone];[phone];;;;
Bellinger’s Professional Grounds Maintenance Inc;Active Member;Aquatics;Class A;Class D;Conifers;Deciduous trees;Design/Build;Erosion Control;4902 St Rd 25 West, Lafayette, IN 47909;[phone], -[phone];[phone];;https://www.bellingersonline.com/;;
Bayberry Landscaping;Active Member;Class D;Landscape Design;Lawncare/Landscape Maintenance;;;;;420 East Chicago St., Lebanon, IN 46052;[phone], -[phone];[phone];;;;
Belgard;Associate Member;Hardscape Supplier/ Mulch;;;;;;;901 E Troy Ave, Indianapolis, IN [phone];[phone], -86.14412579999998;[phone];;https://www.belgard.com/;;
BCS – Landscape & Design;Active Member;Annuals;Class D;Conifers;Deciduous trees;Design/Build;Erosion Control;Hardscape;PO Box 258, Michigantown, IN 46057;[phone], -[phone];[phone];;https://bcslandscapeanddesign.com/;;
Brickworks Supply Center; Edgewood Landscape;Active Member;Hardscape;Platinum;;;;;;5518 Shelby St., Indianapolis, IN 46227;[phone], -[phone];[phone];;http://www.brickworkssupply.com/;
Brehob Nurseries LLC;Active Member;Class A;Deciduous trees;Ground Covers;Horticulture Supplies;Mulch;Ornamental Trees;Perennials;4867 Sheridan Rd, Westfield, IN 46062;[phone], -[phone];[phone];;http://www.brehobnursery.com/;;
Brandeis Machinery & Supply;Associate Member;Equipment dealer;;;;;;;8410 Zionsville Rd, Indianapolis, IN 46268;[phone], -86.26085479999999;Ph: [phone];-;https://brandeismachinery.com/;;
Bowlings Nursery;Associate Member;Hardscape;Horticulture Supplies;Landscape Design;Mulch;;;;2814 Todds Point Rd, Simpsonville, KY 40067;[phone], -[phone];[phone];;;;
Bosak Motors of Merrillville LLC;Associate Member;Business Services;Equipment dealer;;;;;;3111 W Lincoln Highway Merrillville, IN 46410;[phone], -87.37339650000001;[phone];-;Bosak Motors of Merrillville;;
Clark’s Cutting Edge; Inc;Active Member;Annuals;Class A;Conifers;Deciduous trees;Erosion Control;Garden Center;Ground Covers;16715 S US Hwy 231, Remington, IN 47977;[phone], -[phone];[phone];-;http://www.clarkscuttingedge.com;
CISCO Companies; The;Associate Member;Ponds;Turf/Sod;;;;;;602 North Shortridge Rd, Indianapolis, IN 46219;[phone], -[phone];[phone];-;https://www.ciscoseeds.com/;
Circle City Outdoors;Active Member;Class B;Design/Build;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;5851 E 34th St Indianapolis, IN 46218;[phone], -[phone];[phone];;;;
Circle B Lawncare LLC;Active Member;Annuals;Class D;Erosion Control;Ground Covers;Hardscape;In-House Landscape Management;Landscape Design;9251 Ford Ln Mt. Vernon, IN 47620;[phone], -[phone]; [phone];-;http://circleblawncare.com/;;
Bobcat of Indy;Associate Member;Equipment dealer;Retail;;;;;;2935 Bluff Rd, Indianapolis, IN 46225;[phone], -86.16750669999999;[phone];;https://bobcatofindy.com/;;
Blue Grass Farms;Active Member;Annuals;Class A;Conifers;Deciduous trees;Ground Covers;Grower;Mulch;1915 W 53rd St, Anderson, IN 46013;40.06092599999999, -[phone];[phone];;http://bluegrassfarms.net/;;
Blade Cutters LLC;Active Member;Aquatics;Class A;Design/Build;Erosion Control;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;1205 Erie Court, Crown Point, IN 46307;[phone], -[phone];[phone];;https://www.bladecutters.net/;;
Blue Fox Farms LLC dba Strand Nursery;Active Member;Class D;Deciduous trees;Erosion Control;Ground Covers;Perennials;Retail;Shrubs;5644 W 650 N, Wawaka, IN 46794;41.449146, -85.531424;[phone];-;http://www.strandnursery.com/;;
Brightview Landscape Services;Active Member;Aquatics;Erosion Control;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;5635 Progress St., Indianapolis, IN 46241;[phone], -[phone];[phone];-;https://www.brightview.com/;;
Brightview Landscape Services;Active Member;Aquatics;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;8046 Castleway Dr., Indianapolis, IN 46250;[phone], -[phone];[phone];-;https://www.brightview.com/;;
Brown Hill Nursery;Active Member;Annuals;Class B;Conifers;Deciduous trees;Design/Build;Garden Center;Hardscape;9250 W 225 S, Columbus, IN 47201;[phone], -[phone];[phone];;;;
Bunch Nurseries Inc;Active Member;Class B;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;3500 Hulman St, Terre Haute, IN [phone];[phone], -87.367115;[phone];;;;
Butch Edwards;Affiliate Member;;;;;;;;Nabb, IN;[phone], -[phone];[phone];;;;
Buesching’s Peat Moss & Mulch Inc;Associate Member;Mulch;Retail;Soil Amendments;Wholesale;;;;9134 W Cook Rd, Fort Wayne, IN 46818;41.149049, -85.262795;[phone];-;https://www.bueschings.com/;;
Brumond Smith Nursery Inc;Active Member;Class D;Conifers;Deciduous trees;Design/Build;Erosion Control;Garden Center;Ground Covers;6141 S US 35, Muncie, IN 47302;[phone], -85.337184;[phone];;https://www.brumondsmithnursery.com/;;
Bruce Ewing Landscaping Inc;Active Member;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;124 N Thomas Rd, Fort Wayne, IN 46808;41.082423, -85.200867;[phone];;http://www.bruceewinglandscaping.com/;;
Certified Lawns; Inc.;Active Member;Annuals;Class A;Conifers;Deciduous trees;Erosion Control;Ground Covers;Hardscape;PO Box 151, Greenwood, IN 46143;[phone], -86.10665259999999;[phone];-;;
Chuck Orth;Affiliate Member;;;;;;;;Fishers, IN;39.9567548, -86.01335;;;;;
Central Nine Career Center;Affiliate Member;Educational Facility/Agency;;;;;;;1999 US Hwy 31 S, Greenwood, IN 46143-2938;39.4489951, -86.030925;(317)-888-4401;-;https://central9.k12.in.us/;;
Capehart Landscape and Design;Active Member;Class B;Design/Build;Hardscape;Landscape Design;Pools and Spas;Snow and Ice Removal;;8070 Castleton Road, Indianapolis, IN 46250;[phone], -[phone];[phone];;https://www.capehartlandscapeanddesign.com/;;
Calvin Landscape;Active Member;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;5221 Ivy Tech Dr Indianapolis, IN 46268;[phone], -[phone];[phone];;http://calvinlandscape.com/;;
Allen Landscape In Highland; LLC;Active Member;Annuals;Conifers;Deciduous trees;Design/Build;Erosion Control;Garden Center;Ground Covers;2539 45th St, Highland, IN 46322;41.537941, -[phone];[phone];;https://www.allenlandscape.com/;
Allen & Scott Enterprises / dba All Terrain Landscape and Snow Management;Active Member;Aquatics;Class A;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;136 Casco Dr, Avon, IN 46123;39.[phone], -86.[phone];[phone];-;https://www.allterrainlandscape.com/;;
All Seasons Landscape Management; Inc;Active Member;Class B;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;2750 E 55th St, Ste A, Indianapolis, IN 46220;[phone], -86.11796340000001;[phone];;http://www.allseasonsindy.com/;
AHC Ground Services;Active Member;Class D;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;;2341 Taft St, Gary, IN 46404;[phone], -[phone];[phone];;;;
Ajay’s Nursery Inc;Active Member;Class D;Design/Build;Hardscape;Irrigation;Lawncare/Landscape Maintenance;Snow and Ice Removal;;2250 N Mitthoeffer Rd., Indianapolis, IN 46229;[phone], -[phone];[phone];;https://www.ajaysnursery.com/;;
Agrecol Native Nursery;Associate Member;Horticulture, Product Supplier;Turf/Sod;;;;;;10101 N Casey Rd, Evansville, WI 53536;[phone], -[phone];[phone];-;http://www.agrecol.com/;;
All Property Services;Active Member;Class B;Conifers;Deciduous trees;Greenhouse;Ground Covers;Landscape Design;Lawncare/Landscape Maintenance;117 E Washington St., Ste #300, Indianapolis, IN 46204;[phone], -[phone];[phone];;;;
Ag Nutrition; LLC;Associate Member;Consultant;Horticulture, Product Supplier;;;;;;13670 Brooks School Road, Noblesville, IN 46060;[phone], -[phone];[phone];-;;
Advanced Turf Solutions; Inc.;Associate Member;Consultant;Equipment dealer;Horticulture Supplies;Turf/Sod;Wholesale;;;12840 Ford Dr, Fishers, IN 46038;[phone], -[phone];Ph: [phone];-;https://www.advancedturf.com/;
Advanced Tree Technology;Active Member;Class D;Conifers;Deciduous trees;Ornamental Trees;Retail;Wholesale;;12818 Edgerton Road, New Haven, IN 46774;[phone], -84.974724;[phone];;https://advancedtree.com/;;
Acorn Farms Inc;Annuals;Associate Member;Conifers;Deciduous trees;Greenhouse;Ground Covers;Grower;Hardscape;7679 Worthington Rd, Galena, OH 43021;40.[phone], -82.[phone];[phone];-;http://www.acornfarms.com/;;
Aching Acres Landscaping Inc;Active Member;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;Horticulture Supplies;Landscape Design;8425 Schmuck Rd., Evansville, IN 47712;[phone], -[phone];[phone], [phone];;http://www.achingacres.com/;;
Aching Acres Wholesale Nursery;Satellite Member;;;;;;;;10944 Telephone Rd, Chandler, IN 47610;38.[phone], -87.44914700000001;[phone];-;;;
Abrams Nursery;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;;4609 Glenarm Rd. Crestwood, KY 40014;38.35801, -85.472546;5 024 396 868;-;http://abramsnursery.com/;;
Andrew Marrs Garden Design LLC;Active Member;Class D;Landscape Design;;;;;;800 N Smith Rd Apt. 34X, Bloomington, IN 47408;[phone], -[phone];[phone];-;;;
Aquatic Design and Supplies; Inc;Active Member;Aquatics;Class B;Garden Center;Landscape Design;Retail;Soil Amendments;;445 N Chestnut St., Monrovia, IN 46157;[phone], -86.47913969999999;[phone];-;;
Apple House Inc; The;Active Member;Annuals;Class A;Conifers;Deciduous trees;Ground Covers;Horticulture Supplies;Landscape Design;2611 S Harding Ave, Terre Haute, IN 47802;[phone], -[phone];[phone];;http://www.theapplehouse.com/;
Ammon Wholesale Nursery Inc;Associate Member;Conifers;Deciduous trees;Ground Covers;Grower;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Mulch;6089 Camp Ernst Rd, Burlington, KY 41005;39.[phone], -84.[phone];[phone];-;http://www.ammonplants.com;;
Adam’s Landscaping & Lawncare; Inc;Active Member;Class A;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;;7001 W 108th Ave, Crown Point, IN 46307;[phone], -[phone]; [phone];-;https://www.adamslandscape.com/;
Abell Nursery & Landscaping;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;7667 W St Rd 45, Bloomington, IN 47403;39.108855, -86.640556;[phone];;https://abellnursery.com/;;
American Native Plants;Associate Member;Out of State Business;;;;;;;7500 Marshy Point Rd., Middle River, MD 21220;[phone], -[phone];[phone];-;http://www.americannativeplants.com;;
ArborTerra Consulting Inc;Active Member;Class D;Erosion Control;;;;;;PO Box 148, Lizton, IN 46149;[phone], -[phone];[phone];;http://www.arborterra.com/;;
Arbor Pro Care Tree & Lawn;Active Member;Class D;;;;;;;374 N 450 E, Valpariso, IN 46383;[phone], -[phone];[phone];;;;
Aspen Outdoor Designs Inc;Active Member;Design/Build;Hardscape;Landscape Design;Platinum;;;;11010 E 156th St, Noblesville, IN 46060;40.016103, -85.970297;[phone];;http://www.aspenoutdoordesigns.com/;;
Arborjet; Inc.;Associate Member;Equipment dealer;Horticulture, Product Supplier;Out of State Business;;;;;99 Blueberry Hill Rd, Woodburn, MA 01801 ;[phone], -[phone];[phone];;https://arborjet.com/;
A2 Design;Associate Member;Landscape Design;;;;;;;315 W 84th St, Indianapolis, IN 46260;[phone], -[phone];[phone];-;;;
A+ Outdoor Services LLC;Active Member;Class A;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;2300 E CR 400 S, Brownstown, IN 47220;38.824044, -85.993118;[phone];;;;
A&L Great Lakes Laboratories; Inc.;Associate Member;Business Services;Soil Amendments;;;;;;3505 Conestoga Dr, Fort Wayne, IN 46808;[phone], -[phone];[phone];-;https://algreatlakes.com/;
4 Seasons Landscaping LLC;Active Member;Annuals;Class D;Conifers;Deciduous trees;Ground Covers;Perennials;Shrubs;4086 S CR 950 W, French Lick, IN 47432;[phone], -[phone];[phone];;;;
Arbor Farms Nursery;Active Member;Annuals;Class A;Conifers;Deciduous trees;Garden Center;Ground Covers;Landscape Design;12515 Coldwater Rd, Fort Wayne, IN 46845;[phone], -85.13455590000001;[phone];;http://arborfarmsnursery.com/;;
BAM Outdoor; Inc.;Active Member;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;PO Box 2132, Noblesville, IN 46061;40.04, -86;[phone];;https://bamoutdoorinc.com/;
317 Grow;Active Member;Class A;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;5700 W Minnesota, Ste E-1, Indianapolis, IN 46241;[phone], -[phone];Ph: [phone];-;https://317grow.com/;;
Back 2 Earth Organic Recycling;Associate Member;Horticulture Supplies;Soil Amendments;;;;;;402 W 100 N, Reynolds, IN 47980;[phone], -86.88120699999999;[phone];;https://b2eorganicrecycling.com/;;
Ball State University;Active Member;Class D;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;3401 N Tillotson Ave, Muncie, IN 47306;[phone], -[phone];[phone];;;;
Automatic Supply;Associate Member;Consultant;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Irrigation Supply;Retail;Snow and Ice Removal;Watergardens;116 Shadowlawn Dr, Fishers, IN 46038;[phone], -[phone];[phone];-;http://www.askautomatic.com/;;
Fireboulder;Associate Member;Hardscape Supplier/ Mulch;;;;;;;226 E Staat St, Fortville, IN 46040;[phone], -[phone];[phone];-;https://fire-boulder.com/;;
Four Seasons Landscaping Nursery Inc;Active Member;Class B;Conifers;Deciduous trees;Garden Center;Ground Covers;Grower;Horticulture Supplies;226 E. US Hwy 6, Valparaiso, IN [phone];41.549774, -87.024094;[phone];-;https://www.fourseasonsvalpo.com/;;
GreenCycle;Associate Member;Consultant;Educational Facility/Agency;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Mulch;Soil Amendments;Turf/Sod;1103 West Troy Ave, Indianapolis, IN 46225;[phone], -[phone];[phone];-;https://greencycleindy.com/;;
Green Vista Landscaping;Active Member;Class A;Design/Build;Hardscape;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;23090 SR 37 N, Noblesville, IN 46060;[phone], -[phone];[phone];-;https://www.greenvistalandscaping.com/;;
Global Tech;Active Member;Class D;Erosion Control;;;;;;6531 N CR 800 W, Yorktown, IN 47396;[phone], -[phone];[phone];;;;
Greenvision LLC;Active Member;Class D;Design/Build;Hardscape;Landscape Design;;;;PO Box 831, Lafayette, IN 47902;40.42, -86.85000000000002;[phone];-;;;
Hensler Nursery Inc;Active Member;Class C;Conifers;Deciduous trees;;;;;5715 North 750 East, Hamlet, Indiana 46532;41.38441559334186, -86.55552022006839;[phone];-;http://www.henslernurseryindiana.com/;;
Hortica; a brand of the Sentry Insurance Group;Associate Member;Business Services;Out of State Business;;;;;;1 Horticultural Lane, Edwardsville, IL 62025;[phone], -[phone];[phone];-;https://www.hortica.com/;
Hardesty Landscaping;Active Member;Class C;Consultant;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Snow and Ice Removal;909 East South Street, Frankfort, IN 46041;[phone], -[phone];[phone];-;;;
