name;bd1;bd2;bd3;bd4;bd5;bd6;bd7;bd8;adress;gps;tel;mail;web;;
Hortech Inc;Associate Member;Ground Covers;Grower;Out of State Business;Perennials;Wholesale;;;PO Box 533 Spring Lake, MI 49456;43.07696250000001, -86.19699709999999;[phone];-;http://www.premiumplants.net;;
Indiana University- Capital Planning & Facilities;Associate Member;Educational Facility/Agency;;;;;;;2222 E 10th St, Bloomington, IN 47408;[phone], -[phone];[phone];-;http://www.facilityoperations.indiana.edu;;
Indiana Mulch & Stone LLC;Associate Member;Hardscape Supplier/ Mulch;Mulch;Retail;Soil Amendments;Wholesale;;;1451 S West St, Indianapolis, IN 46225;39.748434, -86.167254;[phone];-;http://www.indianamulch.com/;;
Indiana Irrigation Co Inc;Associate Member;Irrigation Supply;;;;;;;12 Main Street, Onward, IN 46967;[phone], -[phone];[phone];-;http://www.indianairrigation.com/;;
John Holmlund Nursery;Associate Member;;;;;;;;29285 SE Hwy 212, Boring OR 97009;[phone], -[phone];[phone];-;;;
LaPorte County Nursery;Active Member;Class B;Conifers;Deciduous trees;Garden Center;Grower;Ornamental Trees;Shrubs;7657 W St Rd 2, LaPorte, IN 46350;[phone], -86.74093390000002;[phone];-;http://www.laportecountynursery.com/;;
Landscapes Unlimited;Active Member;Class A;Design/Build;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;5155 W Old 106th St, Zionsville, IN [phone];39.940008, -[phone];[phone];-;http://www.landscapesunlimitedin.com/;;
Lawn Landscape Company;Active Member;Aquatics;Class B;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;PO Box 185 (Boone Co.), Zionsville, IN 46077;[phone], -86.261937;[phone];;;;
LAWN and SHRUB Inc;Active Member;Class B;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;3721 N 500 E, Lafayette, IN [phone];[phone], -86.807709;[phone];-;http://lawnandshrub.com/;;
Lawn & Turf Landscaping; Inc.;Active Member;Class A;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;6136 Winchester Rd, Fort Wayne, IN 46819;[phone], -85.149953;[phone];-;https://lawnandturfland.com/;
Lemcke Landscape;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;4502 W 73rd St, Indianapolis, IN 46268;39.[phone], -86.[phone];[phone];-;http://lemckelandscape.com/;;
Laura Stine Gardens;Active Member;Class D;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;5723 Lower Huntington Rd, Fort Wayne, IN 46809;41.011565, -85.21534099999997;[phone];-;https://www.laurastinegardens.com/;;
Huser’s Firefighter Lawn & Landscape;Active Member;Class B;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Pools and Spas;;2828 Canterbury Lane, Indianapolis, IN 46220;[phone], -[phone];[phone];;;;
Indian Creek Stone Products;Associate Member;Hardscape Supplier/ Mulch;;;;;;;209 US Hwy 50 W Mitchell, IN 47446;[phone], -[phone];[phone];-;https://www.indiancreekstone.com/;;
Huntington Nursery;Active Member;Annuals;Class B;Conifers;Deciduous trees;Design/Build;Erosion Control;Ground Covers;2964 West Park Dr, Huntington, IN [phone];40.879707, -85.528066;[phone];-;http://huntingtonnursery.com/;;
Hulen’s Landscaping; Inc.;Active Member;Annuals;Class C;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;4061 E Rt 6, Kendallville, IN 46755;41.453541, -85.334249;[phone];-;;
Landscapes by Dallas Foster Inc;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;;3729 North Camp Arthur Rd, Vincennes, IN 47591;38.[phone], -87.[phone];[phone];-;http://www.dallasfoster.com/;;
Hubinger Landscaping Corp.;Active Member;Annuals;Class B;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;210 E 113th Ave, Crown Point, IN 46307;[phone], -[phone];[phone];-;http://hubingers.com/;;
Landscape Solutions;Active Member;Aquatics;Erosion Control;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;15325 Herriman Blvd, Noblesville, IN 46062;[phone], -[phone];[phone];-;https://www.landscapesolutionsllc.com/;;
Landscape Specialties Inc.;Active Member;Aquatics;Class B;Conifers;Design/Build;Hardscape;Irrigation;Lawncare/Landscape Maintenance;7516 E. Thompson Road, Indianapolis, IN 46239;[phone], -86.03503560000001;[phone];-;;;
Joe Dirt Landscaping;Active Member;Class D;Design/Build;Hardscape;Landscape Design;;;;528 South SR 115, Wabash, IN 46992;[phone], -[phone];[phone];-;;;
Joe Ramey;Affiliate Member;;;;;;;;Paragon, Indiana;39.[phone], -86.[phone];[phone];-;;;
Jay-Crew Landscape; Inc;Active Member;Design/Build;In-House Landscape Management;Irrigation;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;2901 S Gharkey St,  Muncie, IN 47302;40.170051, -[phone];[phone];-;https://jaycrew.com/;
Landscape Concepts Management Inc;Active Member;Class A;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;31745 N Alleghany Rd, Grays Lake, IL 60030;[phone], -[phone];[phone];-;https://www.landscapeconcepts.com/;;
Lakeshore Seasonal Services; Inc.;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Hardscape;In-House Landscape Management;Irrigation;1855 Clifford Road, Valparaiso, IN 46384;[phone], -[phone];[phone];-;https://lakeshorelandscaping.com/;
Kraft Nursery; Inc;Active Member;Class B;Conifers;Deciduous trees;Design/Build;Grower;Hardscape;Horticulture Supplies;14930 Bender Rd, Evansville, IN 47720;[phone], -87.61605529999997;[phone];-;https://www.kraftnursery.net/;
Jansen Landscaping Inc;Active Member;Class D;Design/Build;Hardscape;Lawncare/Landscape Maintenance;;;;24365 CR 28, Goshen, IN 46526;41.610264, -85.933668; [phone];-;http://www.jansenlandscaping.com/;;
Knightstown Elevator Inc;Active Member;Class D;Design/Build;Hardscape;Landscape Design;;;;4 West Grant Street, Knightstown, IN [phone];39.790438, -85.5274;[phone];-;http://www.knightstownelevator.com/;;
Kim Rayburn Landscape Design and Consultation;Active Member;Class C;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;2810 California Court, Columbus, IN 47201;[phone], -[phone];[phone];-;;;
Kenney Machinery Corp;Associate Member;Equipment dealer;;;;;;;8420 Zionsville Rd, Indianapolis, IN 46268;[phone], -[phone];[phone];-;https://kmcturf.com/;;
Kankakee Nursery Co;Associate Member;Grower;Horticulture, Product Supplier;Out of State Business;Wholesale;;;;PO Box 288 Aroma Park, IL 60910;41.07776519999999, -[phone];[phone];-;https://www.kankakeenursery.com/;;
Just-In-Time Lawn Care LLC;Active Member;Annuals;Class C;Erosion Control;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;7425 East 86th St, Indianapolis, IN 46256;[phone], -[phone];[phone];-;http://www.jitlawn.com/indy;;
Jud Scott Consulting Arborist LLC;Active Member;Arborist;Class D;Consultant;;;;;4721 E. 146th St., Carmel, IN 46033;[phone], -[phone];[phone];;http://arboristexpert.com/;;
Indiana Business Appraisals LLC;Associate Member;Business Services;Consultant;;;;;;PO Box 134, New Albany IN 47151;38.29, -85.8199999;812) 590-4155;;https://indianaba.com/;;
Jackson’s Nursery Inc;Active Member;Class A;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;Grower;7183 E CR 400 N, Greensburg, IN 47240;[phone], -[phone];[phone];-;http://jacksonsnursery.com/;;
Indiana Berry & Plant Co;Active Member;Class A;Retail;Soil Amendments;Wholesale;;;;2811 Michigan Rd, Plymouth, IN 46563;[phone], -[phone];[phone];-;https://www.indianaberry.com/;;
IUPUI Grounds Dept;Associate Member;Educational Facility/Agency;;;;;;;1050 Wishard Blvd., Rm 202A, Indianapolis, IN 46202;[phone], -[phone];[phone];-;https://cfs.iupui.edu/services/grounds-services.html;;
Indy Turf and Landscape LLC;Active Member;Class A;Erosion Control;Landscape Design;Lawncare/Landscape Maintenance;Retail;Snow and Ice Removal;;2444 S 600 W, Anderson, IN 46011;[phone], -[phone];[phone];-;https://www.indyturf.com/;;
Indianapolis Museum of Art — Grounds Dept;Associate Member;Retail;;;;;;;4000 N Michigan Rd, Indianapolis, IN 46208;[phone], -[phone];[phone] ext 574;-;https://discovernewfields.org/;;
Indianapolis Motor Speedway;Associate Member;In-House Landscape Management;Turf/Sod;;;;;;4790 W 16th St., Indianapolis, IN 46222;[phone], -[phone];[phone];-;;;
Home Nursery Inc;Associate Member;Conifers;Deciduous trees;Ground Covers;Grower;Horticulture, Product Supplier;Ornamental Trees;Out of State Business;PO Box 128 Albers, IL 62215;[phone], -[phone];[phone], xtn 104;-;http://www.homenursery.com/;;
Hittle Landscaping Inc;Active Member;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;17778 Sun Park Dr, Westfield, IN 46074;40.046203, -[phone];[phone];-;https://www.hittlelandscape.com/;;
Herman Losely & Son; Inc.;Associate Member;Conifers;Deciduous trees;Ground Covers;Out of State Business;Perennials;Shrubs;Wholesale;3410 Shepard Rd, Perry, OH 44081;[phone], -[phone];[phone];-;https://losely.com/;
Henneke Nursery;Active Member;Class D;Grower;Ornamental Trees;Perennials;Shrubs;Wholesale;;2504 N. Co Rd 525 E, Milan, IN 47031;39.[phone], -85.[phone];[phone];-;;;
Helms Lawn Specialist; Inc.;Active Member;Class D;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;74 N US Hwy 421, Delphi, IN 46923;[phone], -[phone];[phone];-;;
Heartland Growers Inc;Active Member;Annuals;Greenhouse;Grower;Platinum;Wholesale;;;2621 E 186th St, Westfield, IN [phone];40.[phone], -86.[phone];[phone];;http://www.heartlandgrowers.com/;;
Harrells;Associate Member;Horticulture, Product Supplier;Out of State Business;Soil Amendments;Turf/Sod;;;;711 Sherwood Dr. Madison, OH 44057;[phone], -[phone];[phone];;;;
Hank Metzger Landscape Inc;Active Member;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;;;;3037 S 7th St, Terre Haute, IN [phone];39.43189, -87.40723220000001;[phone];-;http://hankmetzgerlandscape.com/;;
Hanover College;Active Member;Class D;In-House Landscape Management;Irrigation;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;359 E LaGrange Rd, Hanover, IN 47243;[phone], -[phone];[phone];-;;;
Grower Direct Supply Inc;Associate Member;;;;;;;;1199 Fairway Dr Ste 112 Walnut CA 91789;33.993195, -[phone];[phone];-;https://growerdirectsupply.com;;
Greenwood Turf Management LLC;Active Member;Class D;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;1197 W Whiterock Rd., Brazil, IN 47834;[phone], -[phone];[phone];-;;;
Greenleaf Nursery Company;Annuals;Associate Member;Conifers;Ground Covers;Grower;Ornamental Trees;Out of State Business;Perennials;28406 Hwy 82 Park Hill, OK 74464;[phone], -[phone];[phone];-;https://www.greenleafnursery.com/;;
GreenImage Landscape;Active Member;Class A;Design/Build;Hardscape;Irrigation;Lawncare/Landscape Maintenance;Snow and Ice Removal;;PO Box 4179, Carmel, IN 46082;39.97, -86.17000000000002;[phone];-;https://greenimagelandscape.com/;;
Greenfield Landscape Services Inc;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;2523 Messick Dr, Goshen, IN 46526;[phone], -85.81318240000002;[phone];-;http://www.greenfieldlandscape.com/;;
Greendell Landscape Solutions;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Horticulture Supplies;Mulch;Ornamental Trees;749 W. State Road 42, Mooresville, IN [phone];[phone], -[phone];[phone];-;https://greendelllandscape.com/;;
Grant Line Nursery and Garden Center;Active Member;Annuals;Class B;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;2223 Grant Line Rd., New Albany, IN 47150;[phone], -[phone];[phone];-;http://grantlinegarden.com/;;
Good Earth; LLC;Active Member;Class B;Mulch;Soil Amendments;Wholesale;;;;650 E Empire Mill Rd Bloomington, IN 47401;[phone], -[phone];[phone];-;http://www.gogoodearth.com/;
Goodmark Nurseries;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;;8920 Howe Rd, Wonder Lake, IL 60097;42.412698, -88.372356;[phone];-;https://www.goodmarknurseries.com/;;
Golf Club of Indiana;Associate Member;;;;;;;;PO Box 5009, Zionsville, IN 46077;39.[phone], -86.[phone];[phone];-;https://golfindiana.com/;;
Gluesenkamps Designscape Hort Serv;Active Member;Aquatics;Class A;Conifers;Deciduous trees;Design/Build;Erosion Control;Ground Covers;2877 S T C Steele Rd, Nashville, IN [phone];[phone], -[phone];[phone];-;http://designhort.com/;;
Green Touch Services;Active Member;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;6314 W Broadway, McCordsville, IN 46055;[phone], -[phone];[phone];-;https://greentouchservices.com/;;
Green Stone; LLC;Associate Member;Hardscape;Hardscape Supplier/ Mulch;;;;;;4455 E Conner St, Noblesville, IN 46060;[phone], -[phone];[phone];-;https://greenstonecompany.com/;
Green Acres Landscape & Design; Inc;Active Member;Class A;Deciduous trees;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;3431 Senour Rd, Indianapolis, IN [phone];[phone], -[phone];[phone];-;https://greenacreslandscaping.com/;
Ginger Valley Inc;Active Member;Annuals;Class B;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;15065 SR 23 ,Granger, IN 46530;[phone], -[phone];[phone];-;http://www.gingervalley.com/;;
Gillette/Duling Tree – Landscape;Class D;Lawncare/Landscape Maintenance;;;;;;;1521 N Jefferson, Muncie, IN [phone];[phone], -85.38244499999996;[phone];-;;;
Garfield Park Conservatory and Sunken Gardens;Affiliate Member;Educational Facility/Agency;;;;;;;2505 Conservatory Dr. Indianapolis, IN 46203;[phone], -[phone];[phone];-;https://www.garfieldgardensconservatory.org/;;
Franco Landscaping Inc;Active Member;Design/Build;Hardscape;Platinum;;;;;9330 Maloney Rd. Brownsburg, IN 46112;39.886772, -86.357306;[phone];-;http://www.francoland.com/;;
Foegley Landscape Inc;Active Member;Aquatics;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;52215 N Lilac Rd South Bend, IN [phone];[phone], -[phone];[phone];-;https://www.foegleylandscape.com/;;
Forest Commodities Inc;Active Member;Class A;Hardscape Supplier/ Mulch;Lawncare/Landscape Maintenance;Mulch;Soil Amendments;;;1789 S Old St Rd 67, Martinsville, IN 46151;[phone], -[phone];[phone];-;https://forestcommodities.com/;;
Flower & Herb Barn Nursery;Active Member;Annuals;Class D;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;3497 Claylick Rd, Nashville, IN 47448;[phone], -[phone];[phone];;;;
Finn All Seasons;Associate Member;Equipment dealer;Horticulture, Product Supplier;Out of State Business;Soil Amendments;;;;4125 Port Union Rd, Fairfield, OH 45014;[phone], -84.48374659999999;[phone];-;https://www.finnallseasons.com/;;
Fiano Landscapes;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;1990 N Meridian Rd, Greenfield, IN 46140;[phone], -[phone];[phone];-;http://fianolandscapes.com/;;
Fahl Colors Landscape Design & Build;Active Member;Class C;Conifers;Deciduous trees;Design/Build;Grower;Hardscape;Landscape Design;3535 W. 300 S., Columbia City, IN 46725;[phone], -[phone];[phone];;;;
Fairview Evergreen Nurseries Inc;Associate Member;Conifers;Deciduous trees;Ornamental Trees;Out of State Business;Shrubs;Wholesale;;7463 West Ridge Road, Fairview, PA 16415;[phone], -[phone];[phone];-;http://www.fairviewevergreen.com/;;
Five Stones Marketing LLC;Associate Member;;;;;;;;PO Box 318, Zionsville, IN 46077 ;39.[phone], -86.[phone];[phone];-;http://www.fivestonesmarketing.com;;
M & K Truck Centers;Associate Member;Equipment dealer;Retail;;;;;;1401 Harding Court, Indianapolis, IN 46217;[phone], -[phone];[phone];-;https://www.mktruckcenters.com/;;
Mascari Lawn & Landscape; Inc.;Active Member;Class A;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;2215 Lafayette Ave, Terre Haute, IN 47805;[phone], -87.382604;[phone];-;http://mascarilawnandlandscape.com/;
Midwest Landscape Industries; Inc;Active Member;Design/Build;Hardscape;Irrigation;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;6800 E 30th St., Ste. 100, Indianapolis, IN 46219;[phone], -86.05084169999999;[phone];-;https://www.mli-in.com/;
Midwest Groundcovers;Associate Member;Conifers;Ground Covers;Grower;Out of State Business;Perennials;Shrubs;Wholesale;6N800 IL-25 St. Charles, IL 60174 ;41.969242, -88.286705;[phone];-;https://www.midwestgroundcovers.com/;;
Mother Nature Landscaping; Inc.;Active Member;Aquatics;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;4848 S Walnut Street Pike  Bloomington, IN 47401;[phone], -[phone];Phone: [phone];-;http://www.mothernature-landscaping.com/;
Mulch Manufacturing; Inc.;Associate Member;Hardscape Supplier/ Mulch;Out of State Business;;;;;;6747 Taylor Rd SW, Reynoldsburg, OH 43068;39.996792, -82.764552;[phone];-;http://mulchmfg.com/;
New Leaf Landscape Consulting; Inc.;Active Member;Class D;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;PO Box 1761 Bloomington, IN 47402;39.09, -86.47000000000003;[phone];-;https://www.newleafconsult.com/;
North Branch Nursery;Associate Member;Out of State Business;;;;;;;3359 Kesson Rd, Pemberville OH, 43450;[phone], -[phone];[phone];;;;
Ohio Nursery Exchange;Associate Member;Conifers;Grower;Out of State Business;Perennials;Shrubs;Wholesale;;411 North State Route 235, New Carlisle, OH [phone];[phone], -83.909748;[phone];-;https://www.ohionurseryexchange.com/;;
Perk-A-Lawn Gardens; Inc.;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Erosion Control;Ground Covers;2470 Maranatha Ln, Vincennes, IN 47591;[phone], -87.50539189999999;[phone];-;http://www.perkalawngardens.com/;
Price Nurseries; Inc.;Active Member;Class B;Conifers;Deciduous trees;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;7880 King Rd, Plymouth, IN [phone];[phone], -[phone];[phone];-;https://www.pricenurseries.com/;
Prestige Lawn Solutions;Active Member;Class A;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;5358 Victory Drive Ste B, Indianapolis, IN 46203;[phone], -[phone];[phone];-;;;
Property Pros Land Management LLC;Active Member;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;1200 E Broadway St, Fortville, IN 46040;39.940425, -85.824636;[phone];-;https://propertyproslm.com/;;
Professional Golfcar Corp;Associate Member;Equipment dealer;;;;;;;PO Box 250, Bloomington, IN 47402;39.09, -86.47;[phone];-;;;
Schneider Nursery; Inc.;Active Member;Class A;Conifers;Deciduous trees;Garden Center;Greenhouse;Grower;Retail;3066 US Hwy 50 E Seymour, IN, [phone];[phone], -[phone];[phone];-;http://www.schneidernursery.com/;
Reynolds Farm Equipment;Associate Member;Equipment dealer;Retail;;;;;;12501 Reynolds Dr, Fishers, IN 46038;[phone], -86.001894;[phone];-;https://www.reynoldsfarmequipment.com/;;
Schrader Landscape Services;Active Member;Aquatics;Class D;Design/Build;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;;3501 S Clay Bridge, Bloomington, IN 47401;[phone], -[phone];[phone];-;http://schraderlandscapeservices.com;;
Salsbery Brothers Landscaping; Inc.;Active Member;Design/Build;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;4317 E 146th St, Carmel, IN 46033;39.9986931, -86.0953232;(317) 843-0l00;-;http://www.salsberybros.com;
Russo Power Equipment;Associate Member;Equipment dealer;Erosion Control;Lawncare/Landscape Maintenance;Out of State Business;Snow and Ice Removal;;;5612 Illinois Rd, Fort Wayne, IN 46804;41.07535379999999, -[phone];[phone];-;https://www.russopower.com/;;
Rubley’s Nursery;Associate Member;Conifers;Deciduous trees;Grower;Ornamental Trees;Shrubs;Wholesale;;9689 Beersheba Highway, McMinnville, TN 37110;35.570009, -85.707256;[phone];-;;;
RPM Machinery;Associate Member;Equipment dealer;;;;;;;3850 Heritage Drive, Lebanon, IN 46052;[phone], -[phone];[phone];-;https://www.rpmmachinery.com/;;
Rose City Nursery;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;505 W Eaton Pike, Richmond, IN 47374;[phone], -[phone];[phone];-;http://www.rosecitynursery.com/;;
Sand Point Living Interiors; Inc;Active Member;Class C;Design/Build;Hardscape;;;;;6901 Elzey St, Fort Wayne, IN 46809;[phone], -[phone];[phone];-;;
Scenic Green;Active Member;Class C;Design/Build;Hardscape;Landscape Design;Snow and Ice Removal;;;PO Box 7816, Indianapolis, IN 46278;[phone], -[phone];[phone];-;https://www.scenicgreen.com/;;
SavATree;Associate Member;;;;;;;;4621 E. 146th St., Carmel, IN 46033;[phone], -[phone];[phone];-;https://www.savatree.com/;;
Retain It Landscaping;Active Member;Class A;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Pools and Spas;4625 S 700 E Whitestown, IN 46075;39.[phone], -86.[phone];[phone];-;http://www.retainitland.com/;;
Redwood Landscape NWI LLC;Active Member;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;14609 State Line Road, Cedar Lake, IN 46303;[phone], -87.525646;[phone];-;https://redwoodlandscapenwi.com/;;
Restoration Nursery;Active Member;Class D;Conifers;Deciduous trees;Ornamental Trees;Retail;Wholesale;;7913 N 900 E, Lafayette, IN 47905;[phone], -[phone];[phone];-;;;
Renaissance Management Services;Active Member;Class A;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;2550 E Business 30, Columbia City, IN 46725;[phone], -85.44287980000001;[phone];-;https://www.renaissancelandscapes.com/;;
Rocks Etc.;Associate Member;Hardscape;Out of State Business;Soil Amendments;Wholesale;;;;18715 Rt. 84 North, Cordova, IL 61242;41.640625, -[phone];[phone];-;https://www.xylemltd.com/;;
Robeson Farms;Active Member;Class D;Conifers;Deciduous trees;Grower;Ornamental Trees;Wholesale;;1776 N 200 E, Flora, IN 46929;[phone], -[phone];[phone];-;https://www.robesonfarms.com/;;
Rite Quality;Affiliate Member;Business Services;;;;;;;710 N Washington St Kokomo, IN 46901;[phone], -86.13339599999999;[phone];-;;;
Rickscapes LLC;Active Member;Class D;Design/Build;Erosion Control;Hardscape;Lawncare/Landscape Maintenance;Snow and Ice Removal;;10902 SR 17, Plymouth, IN 46563;[phone], -[phone];[phone];;;;
Ricci’s Landscape Management Inc;Active Member;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;502 Norbeh Dr, Hebron, IN 46341;[phone], -[phone];[phone];-;https://www.rlminc.com/;;
Pro Care Horticultural Services;Active Member;Annuals;Class A;Conifers;Deciduous trees;Ground Covers;Hardscape;In-House Landscape Management;9801 Commerce Dr, Carmel, IN 46032;39.929545, -86.224285;;-;;;
Primeline Outdoor Living;Active Member;Class C;Design/Build;Landscape Design;Lawncare/Landscape Maintenance;;;;7998 Centerpoint Drive Ste 750, Indianapolis, IN 46256;[phone], -86.02730280000003;[phone];;;;
Primary Grounds;Active Member;Class A;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;5234 W. Stones Crossing Rd., Greenwood, IN 46143;[phone], -[phone];[phone];-;http://primarygrounds.com/;;
Reading Rock; Inc. — Fishers; Indiana;Associate Member;Hardscape Supplier/ Mulch;Retail;Wholesale;;;;;12595 Cumberland Rd, Fishers, IN 46038;[phone], -[phone];[phone];-;Reading Rock
Reading Rock; Inc.;Associate Member;Hardscape Supplier/ Mulch;Retail;Wholesale;;;;;12595 Cumberland Road, Fishers, IN 46038;[phone], -85.99353819999999;[phone];-;Reading Rock;
Rancha Inc. dba New Frontiers; Inc.;Active Member;Class A;Design/Build;Hardscape;;;;;60500 Bremen Hwy. Mishawaka, IN 46544;[phone], -[phone];[phone];-;http://www.newfrontierslandscaping.com;
Purdue University Horticulture & Landscape Architecture Dept.;Active Member;Educational Facility/Agency;;;;;;;170 S University St #B024 West Lafayette, IN 47907;[phone], -[phone];[phone];-;http://www.hort.purdue.edu;;
