name;bd1;bd2;bd3;bd4;bd5;bd6;bd7;bd8;adress;gps;tel;mail;web;;
Purdue University Grounds Dept.;Active Member;Annuals;Class D;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;695 S Russell Dr West Lafayette, IN 47907;[phone], -[phone];[phone];-;;;
Premier Landscape & Design;Active Member;Annuals;Aquatics;Class C;Conifers;Deciduous trees;Ground Covers;Hardscape;Vincennes, IN 47591;38.677269, -[phone];[phone];-;;;
Power Equipment Distributors; Inc;Associate Member;Equipment dealer;Out of State Business;Wholesale;;;;;69250 Burke Dr, Richmand, MI 48062;42.81127045703868, -82.74702995686951;[phone];-;https://www.powereqp.com//;
Pool Builders by Aching Acres;Satellite Member;;;;;;;;8028 Azalea Dr., Evansville, IN 47712;37.932307, -[phone];[phone];;;;
Perennials Plus;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Grower;Ornamental Trees;Perennials;4510 W 166th St., Westfield, IN 46074;[phone], -[phone];[phone];-;https://perennials-plus.com/;;
Pentecost Nursery;Active Member;Class D;Conifers;Deciduous trees;Grower;Ornamental Trees;Perennials;Retail;7394 S CR 750 E, Straughn, IN 47387;[phone], -[phone];[phone];-;;;
Outdoor Environments Group;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Hardscape;Irrigation;Landscape Design;4929 Robison Rd, Indianapolis, IN 46268;39.922272, -86.237589;[phone];-;http://www.oeggroup.com/;;
Paver Rescue; Inc.;Active Member;Class B;Lawncare/Landscape Maintenance;;;;;;9386 Castlegate Dr, Indianapolis, IN 46256;39.924194, -[phone];[phone];-;https://paverrescue.com/;
Oberfields;Associate Member;Hardscape Supplier/ Mulch;Out of State Business;;;;;;528 London Rd, Delaware, OH 43o15;40.28747000000001, -83.08523799999999;[phone];;https://oberfields.com/;;
Norway Gardens; Inc.;Active Member;Class B;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;;308 W. Walleston Ave, Monticello, IN 47960;[phone], -[phone];[phone];-;https://www.norwaygardens.com/;
Northland Farms; LLC;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;;11161 120th Ave, West Olive, MI 49460;42.[phone], -86.[phone];[phone];-;http://www.northlandfarmsllc.com/;
Oasis Outdoor Living & Landscape;Active Member;Design/Build;Hardscape;Landscape Design;Platinum;Pools and Spas;;;1300 E Broadway St, Fortville, IN 46040;[phone], -[phone];[phone];-;https://myoasisoutdoor.com/;;
Noll Landscape Group; Inc.; The;Active Member;Class A;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;10290 East 131st St, Fishers, IN 46038;[phone], -85.98518539999998;[phone];-;https://www.nolllandscape.com/
Nick Rayman Landscape;Active Member;Annuals;Class C;Conifers;Deciduous trees;Landscape Design;Lawncare/Landscape Maintenance;Mulch;8033 W 21st St, Indianapolis, IN 46214;39.79336139999999, -[phone];[phone];-;;;
Niemeyer’s Landscape Supply; Inc;Active Member;Annuals;Conifers;Deciduous trees;Garden Center;Ground Covers;Hardscape;Horticulture Supplies;810 N Indiana Ave, Crown Point, IN 46307;[phone], -[phone];[phone];-;https://www.niemeyerstone.com/;
New Vistas Landscaping;Active Member;Class D;Landscape Design;;;;;;1808 Barclay Dr, Goshen, IN [phone];41.6095, -85.87368989999999;[phone];-;http://www.newvistas.net/;;
Nature’s Way; Inc.;Active Member;Aquatics;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;7330 N Wayport Road, Bloomington, IN [phone];[phone], -[phone];[phone];-;https://www.naturesway.net/;
Nature by Design Landscapes; Inc.;Active Member;Class B;Conifers;Deciduous trees;Design/Build;Erosion Control;Garden Center;Ground Covers;2563 N. Bruceville Rd, Vincennes, IN 47591;[phone], -[phone];[phone];-;http://www.naturebydesignlandscapesinc.com/;
Nature’s Choice;Active Member;Annuals;Aquatics;Class A;Conifers;Deciduous trees;Erosion Control;Ground Covers;PO Box 1126, Brownsburg, IN 46112;[phone], -[phone];Ph: [phone];-;https://www.natureschoicelandscaping.com/;;
Nature Rocks Design;Active Member;Annuals;Class D;Conifers;Deciduous trees;Erosion Control;Ground Covers;Hardscape;4040 Carrollton Ave., Indianapolis, IN 46205;[phone], -[phone];[phone];-;;;
Naturalscape Services; Inc.;Active Member;Class C;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;1549 E CR 450 N Seymour, IN 47274;[phone], -[phone];[phone];-;http://www.naturalscapeservices.com/;
National Nursery Products; Inc.;Active Member;Class D;Conifers;Deciduous trees;Ground Covers;Ornamental Trees;Perennials;Shrubs;130 East Epler, Ste A, Indianapolis, IN 46227;[phone], -[phone];[phone];-;http://nnpinc.net/;
Natural Stone and Tile; Inc;Associate Member;Equipment dealer;Hardscape Supplier/ Mulch;;;;;;8875 Bash St, Indianapolis, IN 46256;39.91637, -86.041063;[phone];-;http://www.naturalstonetilegallery.com;
Musselman Landscape Solutions;Active Member;Horticulture Supplies;Mulch;Platinum;Retail;Soil Amendments;Wholesale;;17505 Durbin Rd (Hamilton Co.), Noblesville, IN 46060;[phone], -[phone];[phone];-;https://musselmanlandscape.com/;;
Mulder Outdoors;Active Member;Class A;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;118 S 600 W, Hebron, IN 46341;[phone], -[phone];[phone];-;https://www.mulderoutdoors.com;;
Minnetrista;Associate Member;Educational Facility/Agency;In-House Landscape Management;;;;;;1200 N Minnetrista Parkway, Muncie, IN 47303;40.205338, -85.388167;[phone];;https://minnetrista.net/;;
Millcreek Gardens LLC;Annuals;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;15088 Smart-Cole Rd, Ostrander, OH 43061;40.234007, -83.174674;[phone];-;http://millcreekplants.com/;;
McHutchinson LLC;Associate Member;Business Services;Consultant;Horticulture, Product Supplier;Out of State Business;Wholesale;;;1930 Buttonwood Rd, Louisville, KY 40222;38.275864, -85.625787;[phone];-;https://www.mchutchison.com/;;
Midwest Trading Horticultural Supplies; Inc.;Associate Member;Horticulture Supplies;Mulch;Soil Amendments;;;;;48W805 IL-64, Maple Park, IL 60151 ;41.[phone], -88.[phone];[phone];-;https://www.midwest-trading.com/;
McCammon’s Irish Market – Brownsburg;Active Member;Annuals;Class A;Conifers;Deciduous trees;Garden Center;Greenhouse;Ground Covers;3480 N State Road 267, Brownsburg, IN 45112;39.81382, -86.40152549999999;[phone];-;http://www.mccammonsirishmarket.com;;
McCarty Mulch & Stone;Associate Member;Hardscape Supplier/ Mulch;Soil Amendments;;;;;;100 Bluffdale Drive, Greenwood, IN 46142;39.61079, -86.216814;[phone];-;https://www.landscapemulch.com/;;
McCammon’s Irish Market;Active Member;Annuals;Class A;Conifers;Deciduous trees;Garden Center;Greenhouse;Ground Covers;620 Treybourne Dr. Greenwood, IN 46142;[phone], -[phone];[phone];-;http://www.mccammonsirishmarket.com;;
Mathies Landscaping; Inc.;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Erosion Control;Hardscape;521 E Hendricks St, Shelbyville, IN [phone];[phone], -[phone];[phone];-;http://mathieslandscaping.com/;
Mid-State Truck Equipment;Associate Member;Equipment dealer;;;;;;;11020 Allisonville Rd, Fishers, IN 46038;[phone], -[phone];[phone];-;http://www.mid-statetruck.com/;;
Meticulous Landscapes Inc.;Active Member;Aquatics;Class A;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;22698 State Rd 19, Cicero, IN 46034;40.118661, -[phone];[phone];-;http://www.meticulouslandscapes.com/;;
Martin Marietta;Associate Member;;;;;;;;12220 N Meridian St., Ste. 100, Carmel, IN 46032;39.96903349999999, -[phone];[phone];;;;
Medxcel Facilities Management;Associate Member;In-House Landscape Management;Non for Profit;;;;;;2150 Covey Lane, Indianapolis, IN 46074;[phone], -[phone];[phone];-;;;
Mark M. Holeman; Inc.;Active Member;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Pools and Spas;Snow and Ice Removal;7871 Hague Road, Indianapolis, IN [phone];[phone], -[phone];[phone];-;http://www.holemanlandscape.com/;
Mainscape; Inc.;Active Member;Irrigation;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;;;;13418 Britton Park Rd., Fishers, IN 46038;[phone], -86.[phone];[phone];-;;
MacAllister Machinery Co.; Inc.;Associate Member;Equipment dealer;Retail;;;;;;5401 Elmwood Ave, Indianapolis, IN 46203;[phone], -[phone];[phone];-;https://www.macallister.com/;
LML Estate Management;Active Member;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Pools and Spas;2828 Freeman St, Fort Wayne, IN 46802;[phone], -[phone];[phone];-;https://www.lmlestatemanagement.com/;;
Listerman & Associates Inc;Associate Member;Consultant;Horticulture, Product Supplier;Wholesale;;;;;836 Distribution Dr, Beavercreek, OH 45434;39.711587, -84.01191999999999;[phone];-;http://listermanassociates.com/;;
Linton’s Enchanted Gardens;Active Member;Annuals;Class A;Conifers;Deciduous trees;Design/Build;Erosion Control;Garden Center;315 CR 17, Elkhart, IN 46516;[phone], -[phone];[phone];-;http://www.lintons.com/;;
LGI Landscaping;Active Member;Class D;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;;7849 Castle Lane, Indianapolis, IN 46256;[phone], -[phone];[phone];;;;
Shade Trees Unlimited; Inc;Active Member;Class A;Conifers;Deciduous trees;Design/Build;Hardscape;Landscape Design;Ornamental Trees;1785 W. Keiser Road Columbia City, IN 46725;[phone], -[phone];[phone];-;http://www.shadetreesunlimited.com/;
Small’s Landscaping; Inc.;Active Member;Annuals;Class D;Conifers;Deciduous trees;Design/Build;Ground Covers;Hardscape;310 N. 325 E. (Porter Co.), Valparaiso, IN 46384;[phone], -[phone];[phone];-;https://smallslandscaping.com/;
Ski Landscape Corp.;Active Member;Conifers;Deciduous trees;Design/Build;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;9786 E 56th St, Indianapolis, IN 46236;[phone], -85.995529;[phone];-;http://www.skilandscape.com/;;
Serviscape; Inc.;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;;PO Box 8658, Michigan City, IN [phone];[phone], -[phone];[phone];-;http://www.getserviscape.com/;
Sovereign Landscape;Active Member;Class A;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;;11460 Greenfield Ave., Noblesville, IN 46060;[phone], -[phone];[phone];-;https://www.sovereignlandscape.com/;;
Terebinth Tree Care;Active Member;Class D;Lawncare/Landscape Maintenance;;;;;;3315 W Bear Claw Rd., Trafalgar, IN 46181;39.387329, -86.16646;[phone];-;https://terebinthtreecare.com/;;
Stone Center of Indiana; LLC;Associate Member;Hardscape Supplier/ Mulch;;;;;;;5272 E 65th St, Indianapolis, IN 46220;[phone], -[phone];[phone];-;https://stonecenterofindiana.com/;
Techo-Bloc Inc.;Associate Member;Hardscape Supplier/ Mulch;;;;;;;5255 Rue Albert Millichamp, St. Hubert QC J3Y 8Z8;45.466446, -73.42232820000001;[phone];-;;;
Thomas Lawn & Landscape; Inc;Active Member;Class D;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;5430 Rock Hampton Court (Marion County), Indianapolis, IN 46268;[phone], -[phone];[phone];-;https://www.thomaslawnscapes.com/;
Turfworx Inc;Active Member;Class C;Conifers;Ground Covers;In-House Landscape Management;Lawncare/Landscape Maintenance;Perennials;Shrubs;10542 Jessup Blvd Indianapolis, IN 46280;39.940955, -86.14467499999999;[phone];-;http://www.turfworxinc.com/;;
Vibrant Outdoors;Active Member;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;3980 Perry Blvd., Whitestown, IN 46075;[phone], -[phone];[phone];-;http://www.vibrantoutdoors.com;;
Unilock;Associate Member;Hardscape;Wholesale;;;;;;301 E Sullivan Rd, Aurora, IL 60505;[phone], -[phone];[phone];-;https://unilock.com/;;
Walnut Ridge Nursery and Garden Center;Active Member;Annuals;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;Grower;2108 Hamburg Pike, Jeffersonville, IN [phone];[phone], -[phone];[phone];-;https://walnutridge.com/;;
Waldo & Associates; Inc;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;;PO Box 990, Perrysburg, OH 43551;41.556996, -83.627157;[phone];-;http://waldoinc.com/;
Weed Man Lawncare;Active Member;Platinum;Retail;;;;;;574 Wheeling Road, Wheeling, IL 60090;[phone], -[phone];[phone];-;http://www.weedman.com;;
Rozzi Greenhouse;Active Member;Annuals;Class C;Deciduous trees;Garden Center;Lawncare/Landscape Maintenance;Mulch;Ornamental Trees;2398 Burlington Ave, Logansport, IN 46947;40.730441, -86.378264;[phone];-;;;
Willoway Nursery;Annuals;Associate Member;Conifers;Deciduous trees;Greenhouse;Ground Covers;Grower;Ornamental Trees;4534 Center Rd. Avon, OH 44011;[phone], -[phone];[phone]  toll free;-;https://www.willowaynurseries.com/;;
MG Landscape & Irrigation;Active Member;Class B;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;610 S Shortridge Rd, Indianapolis, IN 46239;[phone], -[phone];[phone];-;http://www.mglandscapeandirrigation.com/;;
Me and My Diddy LLC;Active Member;Class C;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;1518 E Washington St, Ste 300, Indianapolis, IN 46201;[phone], -[phone]; [phone];-;;;
Wright Implement;Associate Member;Equipment dealer;;;;;;;1250 W 2nd St, Seymour, IN 47274;[phone], -[phone];[phone];-;http://www.wrightimp.com;;
Woody Warehouse Nursery; Inc.;Active Member;Conifers;Deciduous trees;Grower;Ornamental Trees;Perennials;Platinum;Retail;3339 W 850 N, Lizton, IN 46149;[phone], -[phone];[phone];-;https://www.woodywarehouse.com/;
Wilde Horticultural Services; Inc;Active Member;Class A;Design/Build;Hardscape;Landscape Design;;;;510 SE First St, Evansville, IN 47713;[phone], -87.570385;[phone];-;https://wildespaces.com/;
Wichman’s Landscape; LLC;Active Member;Annuals;Class D;Conifers;Deciduous trees;Ground Covers;Hardscape;Irrigation;112 E 575 N, Washington, IN 47501;[phone], -[phone];[phone];-;http://www.wichmanslandscape.com/;
White’s Residental & Family Services;Affiliate Member;;;;;;;;5233 S 50 E, Wabash, IN46952;[phone], -[phone];[phone];-;;;
White’s Creative Landscaping; Inc.;Active Member;Class D;Hardscape;Irrigation;Landscape Design;;;;672 E Springhill Rd, Terre Haute, IN [phone];[phone], -[phone];[phone];-;http://whitescreativelandscaping.com/;
Wasson Nursery;Active Member;Annuals;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;Grower;3737 N 500 W, Muncie, IN 47304;[phone], -[phone];[phone];-;https://wassonnursery.com/;;
Weaver Lawn & Landscape; Inc.;Active Member;Class A;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;PO Box 6224, South Bend, IN 46660;41.69, -86.20999990000001;[phone];-;https://www.weaverlawn.com/;
Ward’s Landscape Service; Inc.;Active Member;Class D;Design/Build;Hardscape;Landscape Design;;;;910 Industrial Blvd, New Albany, IN 47150;[phone], -[phone];[phone];-;http://www.wardslandscape.net/;
Walters Gardens; Inc. / National Nursery Products;Associate Member;Horticulture, Product Supplier;Out of State Business;;;;;;3650 Golfview Dr., Williamston, MI 48895;[phone], -[phone];[phone];-;https://www.nnpinc.net/;
White River State Park;Affiliate Member;;;;;;;;801 W Washington St. Indianapolis, IN 46204;[phone], -86.17060599999999;[phone];-;;;
West Side Tractor Sales;Associate Member;Equipment dealer;;;;;;;7355 East 30th Street, Indianapolis, IN 46219;[phone], -[phone];[phone];-;https://www.westsidetractorsales.com/;;
Wesley’s Landscape;Active Member;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Platinum;Snow and Ice Removal;817 E 199th St, Westfield, IN 46074;[phone], -86.144212;[phone];-;http://wesleyslandscape.com/;;
Wells Lawn Care;Active Member;Class A;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;;;575 W. Simpson Chapel Rd, Bloomington, IN 47404;[phone], -86.52417319999999;[phone];-;http://www.wellslawn.com/;;
Wellspring Land Design;Active Member;Class B;Design/Build;Hardscape;Landscape Design;;;;11950 Sandy Dr., Zionsville, IN 46077;[phone], -[phone];[phone];-;;;
Voigt Smith Innovation (VSI);Associate Member;Equipment dealer;Snow and Ice Removal;;;;;;208 S 2nd Ave, Holland, IN 47541;[phone], -[phone];[phone];-;https://vsinnovation.com/;;
Vincennes University – Hort Tech Program;Affiliate Member;Educational Facility/Agency;;;;;;;1002 N First St., Updike Hall 35, Vincennes, IN 47591;[phone], -[phone];[phone];-;https://www.vinu.edu/;;
Twixwood Nursery LLC;Associate Member;Ground Covers;Out of State Business;Perennials;Wholesale;;;;PO Box 247, Berrien Springs, MI 49103;41.94745, -[phone];[phone];-;https://twixwood.com/;;
Vive Exterior Design;Active Member;Class A;Conifers;Deciduous trees;Ground Covers;Perennials;Shrubs;Turf/Sod;12595 Cumberland Rd, Fishers, IN 46038;[phone], -85.99357809999998;[phone];-;http://viveexterior.com/;;
Tuttle’s Nursery & Landscape; Inc.;Active Member;Class A;Deciduous trees;Grower;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;7307 W 300 S New Palestine, IN 46163;39.737025, -85.938153;[phone];-;https://www.tuttlesnursery.com/;
Tuscan Valley Landscaping LTD;Annuals;Class B;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;;;5647 N 350 E, Rolling Prairie, IN 46371;[phone], -[phone];[phone];-;https://tuscanvalleylandscaping.com/;;
Turner Nursery;Active Member;Class D;Conifers;Deciduous trees;Snow and Ice Removal;Wholesale;;;6301 Robinson Rd, Nabb, IN 47147;[phone], -85.54771299999999;[phone];;;;
Vermeer Midwest;Associate Member;Equipment dealer;;;;;;;13402 Britton Park Rd, Fishers, IN 46038;[phone], -[phone];[phone];-;https://www.vermeermidwest.com/;;
Vega’s Landscaping;Active Member;Class A;Design/Build;Hardscape;Irrigation;Landscape Design;Snow and Ice Removal;;79 W US Hwy 6, Valparaiso, IN 46385;[phone], -[phone];[phone];-;https://vegas-landscaping.com/;;
Vandenberg Hort;Associate Member;Horticulture, Product Supplier;Out of State Business;Soil Amendments;;;;;PO Box 468, Howell, MI 48844;42.61586459999999, -[phone];[phone];-;https://vandenberghort.com/;;
VanBeck Services; Inc;Active Member;Class C;Class D;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;PO Box 6952, Evansville, IN 47719;[phone], -87.68761119999999;[phone];-;http://www.vanbeckservices.com/;
Turf Plus LLC;Active Member;Class C;Design/Build;Hardscape;Irrigation;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;4315 E. Morgan Ave., Ste. D Evansville, IN 47715;[phone], -[phone];[phone];-;;;
Tri State Foliage; Inc;Associate Member;Horticulture, Product Supplier;;;;;;;10520 Pippin Rd, Cincinnati, OH 45231;[phone], -[phone];[phone];-;https://www.tristatefoliage.com/;
Tres Beaux Gardens Inc;Active Member;Class D;Conifers;Deciduous trees;Design/Build;Ground Covers;Grower;Hardscape;10910 W Rosewood Circle, Fort Wayne, IN 46845;[phone], -[phone];[phone];-;;;
Tiffany Lawn & Garden Supply; Inc.;Associate Member;Hardscape Supplier/ Mulch;Horticulture, Product Supplier;Ponds;Soil Amendments;;;;4931 Robison Rd, Indianapolis, IN 46268;[phone], -[phone];[phone];-;http://tiffanylawnandgarden.com/;
The Treeman; Inc.;Active Member;Class B;;;;;;;2723 W 23rd St., Anderson, IN 46011;[phone], -[phone];[phone];;;
The Rooted Barrel;Active Member;Annuals;Class D;Design/Build;Landscape Design;Lawncare/Landscape Maintenance;Mulch;Perennials;610 E Hillsdale Rd,  Evansville, IN 47725;[phone], -[phone]; [phone];-;http://www.therootedbarrel.com/;;
The Methodist Hospitals;Active Member;Class D;In-House Landscape Management;;;;;;8701 Broadway, Merrillville, IN 46410;[phone], -87.331597;[phone];-;;;
The Green Executive;Affiliate Member;Consultant;;;;;;;Columbia, IL 62236;38.44366369999999, -[phone];[phone];-;https://thegreenexecutive.com/;;
The F.A. Bartlett Tree Expert Co.;Associate Member;Business Services;Consultant;;;;;;5360 W 84th St, Indianapolis, IN 46268;[phone], -[phone];[phone];-;https://www.bartlett.com/;;
The Excel Center Lafayette;Affiliate Member;Educational Facility/Agency;;;;;;;615 N. 18th Street Lafayette, IN 47904;[phone], -[phone];[phone];-;https://excelcenter.org/;;
The Excel Center – West (Goodwill);Affiliate Member;Educational Facility/Agency;;;;;;;6000 W 34th St, Indianapolis, IN 46224;39.817338, -86.26440099999999;[phone];-;https://excelcenter.org/;;
The Excel Center – Kokomo;Affiliate Member;Educational Facility/Agency;;;;;;;101 W Superior St, Kokomo, IN 46901;[phone], -[phone];[phone];-;http://www.excelcenter.org;;
The Backyard Gardeners LLC;Active Member;Class B;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;4476 South 00 N.E., Kokomo, IN 46902;[phone], -[phone];[phone];-;https://www.bygkokomo.com/;;
Susan Smith;Affiliate Member;;;;;;;;Eaton, IN;40.3403206, -85.35080459999999;;;;;
SURROUNDINGS by NatureWorks +;Active Member;Class A;Design/Build;Erosion Control;Hardscape;Landscape Design;;;200 South Rangeline Rd #120A, Carmel, IN 46032;[phone], -[phone];[phone];-;https://choosesurroundings.com/;;
Sundown Gardens; Inc.;Active Member;Annuals;Conifers;Deciduous trees;Design/Build;Garden Center;Ground Covers;Hardscape;505 W 186th St, Westfield, IN 46074;40.055875, -86.167374;[phone];-;http://www.sundowngardens.com/;
Start to Finish Landscaping;Active Member;Deciduous trees;Design/Build;Erosion Control;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;Platinum;3375 S 500 E  Whitestown, IN 4607;[phone], -[phone];[phone];-;https://www.starttofinish.com;;
Stantec Native Plant Nursery;Active Member;Aquatics;Design/Build;Erosion Control;Perennials;Platinum;Wholesale;;128 Sunset Dr, Walkerton, IN 46574;[phone], -[phone];[phone];-;https://www.stantec.com/nursery;;
Spence Restoration Nursery; Inc.;Active Member;Class C;Native Plants and Seed;Wholesale;;;;;2220 E Fuson Rd, Muncie, IN 47302;40.152703, -85.359253;[phone];-;http://www.spencenursery.com/;
Splash of Life Landscaping LLC;Active Member;Class C;Design/Build;Hardscape;Landscape Design;Lawncare/Landscape Maintenance;;;876 Rustic Acres Lane, Hebron, IN 46341;41.306915, -[phone];[phone];-;;;
Southlake Services;Active Member;Annuals;Class C;Conifers;Deciduous trees;Ground Covers;Hardscape;Landscape Design;9808 Broadway, Crown Point, IN 46307;[phone], -[phone];[phone];-;https://southlakellc.com/;;
Southern View Nursery;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Grower;Perennials;Platinum;9494 W Base Rd., Arlington, IN 46104;39.612739, -85.62253299999999;[phone];-;http://www.southernviewnursery.com;;
Smoot Landscaping LLC;Active Member;Aquatics;Class A;Design/Build;Erosion Control;Hardscape;Irrigation;Landscape Design;333 N Commerce Dr, Muncie, IN 47303;[phone], -85.343108;[phone];-;https://smootlandscaping.net/;;
Smith Projects;Active Member;Class D;;;;;;;238 North Main St Maxwell, IN 46154;39.862433, -[phone];[phone];-;;;
Second Nature Landscape Management; Inc;Active Member;Aquatics;Class A;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Irrigation;PO Box 651, Newburgh, IN 47629;37.[phone], -87.[phone];[phone];-;http://www.secondnaturelm.com/;
Season’s Landscape Specialties; Inc.;Active Member;Annuals;Class B;Conifers;Deciduous trees;Ground Covers;Hardscape;In-House Landscape Management;7111 Cline Ave Schererville, IN 46375;41.48684799999999, -87.429559;[phone];-;https://www.seasonslandscapeinc.com/;
Seacat Landscaping;Active Member;Class A;Design/Build;Erosion Control;Landscape Design;Lawncare/Landscape Maintenance;Snow and Ice Removal;;5688 Watson Rd, Greenwood, IN 46143;[phone], -[phone];[phone];-;http://seacatlandscaping.com;;
Schuetz Insurance Services; Inc.;Associate Member;Business Services;;;;;;;1531 Indiana Ave, Indianapolis, IN 46202;[phone], -[phone];[phone];-;http://www.schuetzinsurance.com;
SiteOne Landscape Supply;Active Member;Annuals;Conifers;Deciduous trees;Ground Covers;Horticulture Supplies;Mulch;Ornamental Trees;20238 Hague Rd, Noblesville, IN 46060;[phone], -86.03249399999999;[phone];-;https://www.siteone.com/;;
Silver Lining Landscaping;Active Member;Class C;Design/Build;Erosion Control;Hardscape;In-House Landscape Management;Landscape Design;Lawncare/Landscape Maintenance;PO Box 836, Brownsburg, IN 46112;[phone], -[phone];[phone];-;https://www.silverlininglandscaping.com/;;
